Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
ModuleNotFoundError: No module named 'pandas'
Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 1, in <module>
    import helper_functions as hf
  File "/home/antman/github/Dotabase/helper_functions.py", line 2, in <module>
    import pandas as pd
  File "/usr/lib/python3/dist-packages/pandas/__init__.py", line 22, in <module>
    raise ImportError(
ImportError: Unable to import required dependencies:
numpy: 

IMPORTANT: PLEASE READ THIS FOR ADVICE ON HOW TO SOLVE THIS ISSUE!

Importing the numpy C-extensions failed. This error can happen for
many reasons, often due to issues with your setup or how NumPy was
installed.

We have compiled some common reasons and troubleshooting tips at:

    https://numpy.org/devdocs/user/troubleshooting-importerror.html

Please note and check the following:

  * The Python version is: Python3.11 from "/usr/bin/python3"
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/requests/models.py", line 971, in json
    return complexjson.loads(self.text, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/json/decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/json/decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/antman/github/Dotabase/main.py", line 42, in <module>
    main()
  File "/home/antman/github/Dotabase/main.py", line 21, in main
    init_obj = mf.inital_data(id,match_index=i)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/antman/github/Dotabase/match_processing.py", line 8, in inital_data
    data = response.json()
           ^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/models.py", line 975, in json
    raise RequestsJSONDecodeError(e.msg, e.doc, e.pos)
requests.exceptions.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
Game 1 for steamID: 133355068, for matchID: 8161367492
Game 1 for steamID: 171149001, for matchID: 8155832693
Game 1 for steamID: 380821421, for matchID: 8161367492
Game 0 for steamID: 106975318, for matchID: 6961101841
Game 0 for steamID: 110352369, for matchID: 8030353406
Game 0 for steamID: 112127522, for matchID: 8161448560
Game 0 for steamID: 118728071, for matchID: 8161448560
Game 0 for steamID: 118818616, for matchID: 7844792692
Game 0 for steamID: 122334023, for matchID: 8161448560
Game 0 for steamID: 133355068, for matchID: 8161448560
Game 0 for steamID: 171149001, for matchID: 8155857336
Game 0 for steamID: 380821421, for matchID: 8161448560
Game 1 for steamID: 106975318, for matchID: 6952042469
Game 1 for steamID: 110352369, for matchID: 8004533908
Game 1 for steamID: 112127522, for matchID: 8161367492
Game 1 for steamID: 118728071, for matchID: 8161367492
Game 1 for steamID: 118818616, for matchID: 7844748091
Game 1 for steamID: 122334023, for matchID: 8157223610
